[Script generated by: Final Fantasy 3us Multi Editor, Coded by Lord J]
[FF3usME version: 6.8.0]
[File version: 1.00]
[Section: Monster Battle Scripts]

[script #0]    ; orig idx=0, "Guard", nb. bytes=6
F1 45          ; Targeting: last ally/monster who attacked (random ally if N/A)
EF             ; Special
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 EE FE FE    ; Rand. spell: Battle or Nothing or Nothing
FF             ; End

[script #157]  ; orig idx=157, "PlutoArmor", nb. bytes=28
FC 13 01 01    ; If 1 monster(s) or less remain
F0 CD D7 B5    ; Rand. spell: Launcher or Shrapnel or Tek Laser
FE             ; End If and reset targeting
F0 B5 EE EF    ; Rand. spell: Tek Laser or Battle or Special
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 01 00 00    ; If monster has been attacked by cmd: Fight or Fight, will target attacker
F0 CD D7 FE    ; Rand. spell: Launcher or Shrapnel or Nothing
FF             ; End

[script #158]  ; orig idx=158, "Tomb Thumb", nb. bytes=18
FC 13 01 01    ; If 1 monster(s) or less remain
A3             ; Imp Song
FE             ; End If and reset targeting
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
F1 36          ; Targeting: self
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End first wave of attack
FF             ; End

[script #159]  ; orig idx=159, "HeavyArmor", nb. bytes=38
FC 15 00 00    ; If VAR000 has all the following bit cleared: 0
FC 17 06 00    ; If target Celes (all allies if N/A) is valid, set it, and
F9 01 00 00    ; VAR000 set bit: 0
F1 36          ; Targeting: self
BF             ; TekBarrier
FE             ; End If and reset targeting
FC 13 00 04    ; If 4 ally(ies) or more remain
F0 EE B5 EF    ; Rand. spell: Battle or Tek Laser or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE DD    ; Rand. spell: Battle or Battle or Missile
FE             ; End If and reset targeting
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE B5 EF    ; Rand. spell: Battle or Tek Laser or Special
FF             ; End first wave of attack
FF             ; End

[script #160]  ; orig idx=160, "Chaser", nb. bytes=92
FC 1B 7B 00    ; If monster is in formation #123
FC 13 01 01    ; If 1 monster(s) or less remain
F8 00 00       ; Set VAR000 to 0
FA 09 F1 30    ; Play sound: (GrandTrain)
F5 02 00 04    ; Monsters #3 , if hidden/dead, brought in with their HP restored, jumps in
F5 02 00 08    ; Monsters #4 , if hidden/dead, brought in with their HP restored, jumps in
F5 02 00 10    ; Monsters #5 , if hidden/dead, brought in with their HP restored, jumps in
FE             ; End If and reset targeting
F1 36          ; Targeting: self
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE 70    ; Rand. spell: Battle or Battle or Plasma
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE 9B    ; Rand. spell: Battle or Battle or Dischord
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE B5    ; Rand. spell: Battle or Battle or Tek Laser
FF             ; End first wave of attack
FC 1B 7A 00    ; If monster is in formation #122
FC 12 00 00    ; If following monster is/are dead: 
F5 0B 04 01    ; Monsters #1 are hidden without affecting their HP, diagonal
FA 09 F1 30    ; Play sound: (GrandTrain)
F5 02 00 10    ; Monsters #5 , if hidden/dead, brought in with their HP restored, jumps in
F5 02 00 08    ; Monsters #4 , if hidden/dead, brought in with their HP restored, jumps in
F5 02 00 04    ; Monsters #3 , if hidden/dead, brought in with their HP restored, jumps in
F5 00 01 01    ; Monsters #1 are killed, suddently
FE             ; End If and reset targeting
FC 01 07 0A    ; If monster has been attacked by cmd: SwdTech or Blitz, will target attacker
F9 01 00 00    ; VAR000 set bit: 0
FF             ; End

[script #161]  ; orig idx=161, "Scullion", nb. bytes=28
EF             ; Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 B7 D4 CD    ; Rand. spell: WaveCannon or Grav Bomb or Launcher
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 D4 D4 B4    ; Rand. spell: Grav Bomb or Grav Bomb or Atomic Ray
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EF CD B7    ; Rand. spell: Special or Launcher or WaveCannon
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EF B7 CD    ; Rand. spell: Special or WaveCannon or Launcher
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
B4             ; Atomic Ray
FF             ; End

[script #162]  ; orig idx=162, "Poplium", nb. bytes=11
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FF             ; End

[script #163]  ; orig idx=163, "Intangir", nb. bytes=37
FC 06 36 0A    ; If target self has less or equal than 1280 HP
F1 36          ; Targeting: self
C2             ; Escape
FE             ; End If and reset targeting
FC 14 24 00    ; If VAR036 has all the following bit set: 0
DF             ; Meteo
F1 36          ; Targeting: self
EF             ; Special
F9 02 24 00    ; VAR036 clear bit: 0
FE             ; End If and reset targeting
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
DF             ; Meteo
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F9 01 24 00    ; VAR036 set bit: 0
FF             ; End

[script #164]  ; orig idx=164, "Misfit", nb. bytes=16
F0 EE EE EB    ; Rand. spell: Battle or Battle or Lifeshaver
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EB EB    ; Rand. spell: Battle or Lifeshaver or Lifeshaver
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End first wave of attack
FF             ; End

[script #165]  ; orig idx=165, "Eland", nb. bytes=11
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #166]  ; orig idx=166, "Enuo", nb. bytes=15
FC 13 01 01    ; If 1 monster(s) or less remain
F0 8D 8E EF    ; Rand. spell: CleanSweep or Aqua Rake or Special
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #167]  ; orig idx=167, "Deep Eye", nb. bytes=13
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F1 36          ; Targeting: self
F0 FE FE C2    ; Rand. spell: Nothing or Nothing or Escape
FF             ; End first wave of attack
FF             ; End

[script #168]  ; orig idx=168, "GreaseMonk", nb. bytes=15
FC 13 01 01    ; If 1 monster(s) or less remain
F0 EE EF EF    ; Rand. spell: Battle or Special or Special
FE             ; End If and reset targeting
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FF             ; End

[script #169]  ; orig idx=169, "NeckHunter", nb. bytes=12
F0 EF EE FE    ; Rand. spell: Special or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EE             ; Battle
FF             ; End first wave of attack
FF             ; End

[script #170]  ; orig idx=170, "Grenade", nb. bytes=29
F0 E4 FE EF    ; Rand. spell: Blaze or Nothing or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 E4 B3 FE    ; Rand. spell: Blaze or Fire Ball or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 E4 B3 FE    ; Rand. spell: Blaze or Fire Ball or Nothing
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 01 00 00    ; If monster has been attacked by cmd: Fight or Fight, will target attacker
F0 A2 FE FE    ; Rand. spell: Exploder or Nothing or Nothing
FF             ; End

[script #171]  ; orig idx=171, "Critic", nb. bytes=16
F0 EE 8C EF    ; Rand. spell: Battle or Roulette or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE 98 A8    ; Rand. spell: Battle or L? Pearl or Lullaby
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE 8B    ; Rand. spell: Battle or Battle or Condemned
FF             ; End first wave of attack
FF             ; End

[script #172]  ; orig idx=172, "Pan Dora", nb. bytes=29
F0 92 D3 FE    ; Rand. spell: Revenge or Evil Toot or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 92 BB FE    ; Rand. spell: Revenge or Absolute 0 or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 D3 BB FE    ; Rand. spell: Evil Toot or Absolute 0 or Nothing
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #173]  ; orig idx=173, "SoulDancer", nb. bytes=29
F6 01 00 01    ; Throw random item: <WD>Dirk or <WD>MithrilKnife
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F6 01 01 02    ; Throw random item: <WD>MithrilKnife or <WD>Guardian
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F6 01 03 04    ; Throw random item: <WD>Air Lancet or <WD>ThiefKnife
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F6 01 04 05    ; Throw random item: <WD>ThiefKnife or <WD>Assassin
FF             ; End first wave of attack
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #174]  ; orig idx=174, "Gigantos", nb. bytes=19
EF             ; Special
EF             ; Special
EF             ; Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EE             ; Battle
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
EE             ; Battle
EE             ; Battle
EF             ; Special
FF             ; End

[script #175]  ; orig idx=175, "Mag Roader", nb. bytes=11
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 01 06 06    ; Rand. spell: <MB>Blizrd or <MB>Blizra or <MB>Blizra
FF             ; End first wave of attack
FF             ; End

[script #176]  ; orig idx=176, "Spek Tor", nb. bytes=11
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FF             ; End

[script #177]  ; orig idx=177, "Parasite", nb. bytes=29
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 01 00 00    ; If monster has been attacked by cmd: Fight or Fight, will target attacker
F0 B9 B9 FE    ; Rand. spell: Giga Volt or Giga Volt or Nothing
FF             ; End

[script #178]  ; orig idx=178, "EarthGuard", nb. bytes=3
EF             ; Special
FF             ; End first wave of attack
